[2025-03-05 17:07:49,898] Running step: step_qonnx_to_finn [1/10]
[2025-03-05 17:11:05,058]        |        ^~~~~~
[2025-03-05 17:11:05,058]                  /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:25539:8: ... Location of original declaration
[2025-03-05 17:11:05,058] 25539 | module axi2we #(
[2025-03-05 17:11:05,058]       |        ^~~~~~
[2025-03-05 17:11:05,058] %Warning-MODDUP: /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:105150:8: Duplicate declaration of module: 'swg_controller'
[2025-03-05 17:11:05,058] 105150 | module swg_controller
[2025-03-05 17:11:05,058]        |        ^~~~~~~~~~~~~~
[2025-03-05 17:11:05,058]                  /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:42255:8: ... Location of original declaration
[2025-03-05 17:11:05,058] 42255 | module swg_controller
[2025-03-05 17:11:05,058]       |        ^~~~~~~~~~~~~~
[2025-03-05 17:11:05,058] %Warning-MODDUP: /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:105265:8: Duplicate declaration of module: 'swg_cyclic_buffer_addressable'
[2025-03-05 17:11:05,058] 105265 | module swg_cyclic_buffer_addressable #(
[2025-03-05 17:11:05,058]        |        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2025-03-05 17:11:05,058]                  /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:42370:8: ... Location of original declaration
[2025-03-05 17:11:05,058] 42370 | module swg_cyclic_buffer_addressable #(
[2025-03-05 17:11:05,058]       |        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2025-03-05 17:11:05,058] %Warning-MODDUP: /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:105292:8: Duplicate declaration of module: 'swg_reg_buffer'
[2025-03-05 17:11:05,058] 105292 | module swg_reg_buffer
[2025-03-05 17:11:05,058]        |        ^~~~~~~~~~~~~~
[2025-03-05 17:11:05,058]                  /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:42397:8: ... Location of original declaration
[2025-03-05 17:11:05,058] 42397 | module swg_reg_buffer
[2025-03-05 17:11:05,058]       |        ^~~~~~~~~~~~~~
[2025-03-05 17:11:05,058] %Warning-MODDUP: /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:105321:8: Duplicate declaration of module: 'swg_ram_buffer'
[2025-03-05 17:11:05,058] 105321 | module swg_ram_buffer
[2025-03-05 17:11:05,058]        |        ^~~~~~~~~~~~~~
[2025-03-05 17:11:05,058]                  /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:42426:8: ... Location of original declaration
[2025-03-05 17:11:05,058] 42426 | module swg_ram_buffer
[2025-03-05 17:11:05,058]       |        ^~~~~~~~~~~~~~
[2025-03-05 17:11:05,058] %Warning-MODDUP: /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:105793:8: Duplicate declaration of module: 'dwc_axi'
[2025-03-05 17:11:05,058] 105793 | module dwc_axi #(
[2025-03-05 17:11:05,058]        |        ^~~~~~~
[2025-03-05 17:11:05,058]                  /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:25663:8: ... Location of original declaration
[2025-03-05 17:11:05,058] 25663 | module dwc_axi #(
[2025-03-05 17:11:05,058]       |        ^~~~~~~
[2025-03-05 17:11:05,058] %Warning-MODDUP: /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:106535:8: Duplicate declaration of module: 'fmpadding'
[2025-03-05 17:11:05,058] 106535 | module fmpadding #(
[2025-03-05 17:11:05,058]        |        ^~~~~~~~~
[2025-03-05 17:11:05,058]                  /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:200:8: ... Location of original declaration
[2025-03-05 17:11:05,058]   200 | module fmpadding #(
[2025-03-05 17:11:05,058]       |        ^~~~~~~~~
[2025-03-05 17:11:05,058] %Warning-MODDUP: /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:106991:8: Duplicate declaration of module: 'fmpadding_axi'
[2025-03-05 17:11:05,058] 106991 | module fmpadding_axi #(
[2025-03-05 17:11:05,058]        |        ^~~~~~~~~~~~~
[2025-03-05 17:11:05,058]                  /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:65282:8: ... Location of original declaration
[2025-03-05 17:11:05,058] 65282 | module fmpadding_axi #(
[2025-03-05 17:11:05,058]       |        ^~~~~~~~~~~~~
[2025-03-05 17:11:05,058] %Warning-MODDUP: /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:109524:8: Duplicate declaration of module: 'dwc_axi'
[2025-03-05 17:11:05,058] 109524 | module dwc_axi #(
[2025-03-05 17:11:05,058]        |        ^~~~~~~
[2025-03-05 17:11:05,058]                  /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:25663:8: ... Location of original declaration
[2025-03-05 17:11:05,058] 25663 | module dwc_axi #(
[2025-03-05 17:11:05,058]       |        ^~~~~~~
[2025-03-05 17:11:05,058] %Warning-MODDUP: /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:109991:8: Duplicate declaration of module: 'dwc'
[2025-03-05 17:11:05,058] 109991 | module dwc #(
[2025-03-05 17:11:05,058]        |        ^~~
[2025-03-05 17:11:05,058]                  /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:47371:8: ... Location of original declaration
[2025-03-05 17:11:05,058] 47371 | module dwc #(
[2025-03-05 17:11:05,058]       |        ^~~
[2025-03-05 17:11:05,058] %Warning-MODDUP: /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:110152:8: Duplicate declaration of module: 'dwc'
[2025-03-05 17:11:05,058] 110152 | module dwc #(
[2025-03-05 17:11:05,058]        |        ^~~
[2025-03-05 17:11:05,058]                  /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:47371:8: ... Location of original declaration
[2025-03-05 17:11:05,058] 47371 | module dwc #(
[2025-03-05 17:11:05,058]       |        ^~~
[2025-03-05 17:11:05,058] %Warning-MODDUP: /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:110683:8: Duplicate declaration of module: 'dwc'
[2025-03-05 17:11:05,058] 110683 | module dwc #(
[2025-03-05 17:11:05,058]        |        ^~~
[2025-03-05 17:11:05,058]                  /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:47371:8: ... Location of original declaration
[2025-03-05 17:11:05,058] 47371 | module dwc #(
[2025-03-05 17:11:05,058]       |        ^~~
[2025-03-05 17:11:05,058] %Warning-PINMISSING: /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:49274:5: Cell has missing pin: 'reset'
[2025-03-05 17:11:05,058] 49274 |     U_StreamingDataWidthConverter_hls_1_fifo_w288_d2_S_ShiftReg (
[2025-03-05 17:11:05,058]       |     ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2025-03-05 17:11:05,058] %Warning-PINMISSING: /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:62997:34: Cell has missing pin: 'awready'
[2025-03-05 17:11:05,058] 62997 |   finn_design_MVAU_hls_0_wstrm_0 MVAU_hls_0_wstrm
[2025-03-05 17:11:05,058]       |                                  ^~~~~~~~~~~~~~~~
[2025-03-05 17:11:05,058] %Warning-PINMISSING: /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:62997:34: Cell has missing pin: 'wready'
[2025-03-05 17:11:05,058] 62997 |   finn_design_MVAU_hls_0_wstrm_0 MVAU_hls_0_wstrm
[2025-03-05 17:11:05,058]       |                                  ^~~~~~~~~~~~~~~~
[2025-03-05 17:11:05,058] %Warning-PINMISSING: /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:62997:34: Cell has missing pin: 'bvalid'
[2025-03-05 17:11:05,058] 62997 |   finn_design_MVAU_hls_0_wstrm_0 MVAU_hls_0_wstrm
[2025-03-05 17:11:05,058]       |                                  ^~~~~~~~~~~~~~~~
[2025-03-05 17:11:05,058] %Warning-PINMISSING: /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:62997:34: Cell has missing pin: 'bresp'
[2025-03-05 17:11:05,058] 62997 |   finn_design_MVAU_hls_0_wstrm_0 MVAU_hls_0_wstrm
[2025-03-05 17:11:05,058]       |                                  ^~~~~~~~~~~~~~~~
[2025-03-05 17:11:05,058] %Warning-PINMISSING: /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:62997:34: Cell has missing pin: 'arready'
[2025-03-05 17:11:05,058] 62997 |   finn_design_MVAU_hls_0_wstrm_0 MVAU_hls_0_wstrm
[2025-03-05 17:11:05,058]       |                                  ^~~~~~~~~~~~~~~~
[2025-03-05 17:11:05,058] %Warning-PINMISSING: /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:62997:34: Cell has missing pin: 'rvalid'
[2025-03-05 17:11:05,058] 62997 |   finn_design_MVAU_hls_0_wstrm_0 MVAU_hls_0_wstrm
[2025-03-05 17:11:05,058]       |                                  ^~~~~~~~~~~~~~~~
[2025-03-05 17:11:05,058] %Warning-PINMISSING: /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:62997:34: Cell has missing pin: 'rresp'
[2025-03-05 17:11:05,058] 62997 |   finn_design_MVAU_hls_0_wstrm_0 MVAU_hls_0_wstrm
[2025-03-05 17:11:05,058]       |                                  ^~~~~~~~~~~~~~~~
[2025-03-05 17:11:05,058] %Warning-PINMISSING: /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:62997:34: Cell has missing pin: 'rdata'
[2025-03-05 17:11:05,058] 62997 |   finn_design_MVAU_hls_0_wstrm_0 MVAU_hls_0_wstrm
[2025-03-05 17:11:05,058]       |                                  ^~~~~~~~~~~~~~~~
[2025-03-05 17:11:05,058] %Warning-PINMISSING: /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:63066:34: Cell has missing pin: 'awready'
[2025-03-05 17:11:05,058] 63066 |   finn_design_MVAU_hls_1_wstrm_0 MVAU_hls_1_wstrm
[2025-03-05 17:11:05,058]       |                                  ^~~~~~~~~~~~~~~~
[2025-03-05 17:11:05,058] %Warning-PINMISSING: /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:63066:34: Cell has missing pin: 'wready'
[2025-03-05 17:11:05,058] 63066 |   finn_design_MVAU_hls_1_wstrm_0 MVAU_hls_1_wstrm
[2025-03-05 17:11:05,058]       |                                  ^~~~~~~~~~~~~~~~
[2025-03-05 17:11:05,058] %Warning-PINMISSING: /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:63066:34: Cell has missing pin: 'bvalid'
[2025-03-05 17:11:05,058] 63066 |   finn_design_MVAU_hls_1_wstrm_0 MVAU_hls_1_wstrm
[2025-03-05 17:11:05,058]       |                                  ^~~~~~~~~~~~~~~~
[2025-03-05 17:11:05,058] %Warning-PINMISSING: /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:63066:34: Cell has missing pin: 'bresp'
[2025-03-05 17:11:05,058] 63066 |   finn_design_MVAU_hls_1_wstrm_0 MVAU_hls_1_wstrm
[2025-03-05 17:11:05,058]       |                                  ^~~~~~~~~~~~~~~~
[2025-03-05 17:11:05,058] %Warning-PINMISSING: /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:63066:34: Cell has missing pin: 'arready'
[2025-03-05 17:11:05,058] 63066 |   finn_design_MVAU_hls_1_wstrm_0 MVAU_hls_1_wstrm
[2025-03-05 17:11:05,058]       |                                  ^~~~~~~~~~~~~~~~
[2025-03-05 17:11:05,058] %Warning-PINMISSING: /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:63066:34: Cell has missing pin: 'rvalid'
[2025-03-05 17:11:05,058] 63066 |   finn_design_MVAU_hls_1_wstrm_0 MVAU_hls_1_wstrm
[2025-03-05 17:11:05,058]       |                                  ^~~~~~~~~~~~~~~~
[2025-03-05 17:11:05,058] %Warning-PINMISSING: /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:63066:34: Cell has missing pin: 'rresp'
[2025-03-05 17:11:05,058] 63066 |   finn_design_MVAU_hls_1_wstrm_0 MVAU_hls_1_wstrm
[2025-03-05 17:11:05,059]       |                                  ^~~~~~~~~~~~~~~~
[2025-03-05 17:11:05,059] %Warning-PINMISSING: /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:63066:34: Cell has missing pin: 'rdata'
[2025-03-05 17:11:05,059] 63066 |   finn_design_MVAU_hls_1_wstrm_0 MVAU_hls_1_wstrm
[2025-03-05 17:11:05,059]       |                                  ^~~~~~~~~~~~~~~~
[2025-03-05 17:11:05,059] %Warning-PINMISSING: /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:63135:34: Cell has missing pin: 'awready'
[2025-03-05 17:11:05,059] 63135 |   finn_design_MVAU_hls_2_wstrm_0 MVAU_hls_2_wstrm
[2025-03-05 17:11:05,059]       |                                  ^~~~~~~~~~~~~~~~
[2025-03-05 17:11:05,059] %Warning-PINMISSING: /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:63135:34: Cell has missing pin: 'wready'
[2025-03-05 17:11:05,059] 63135 |   finn_design_MVAU_hls_2_wstrm_0 MVAU_hls_2_wstrm
[2025-03-05 17:11:05,059]       |                                  ^~~~~~~~~~~~~~~~
[2025-03-05 17:11:05,059] %Warning-PINMISSING: /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:63135:34: Cell has missing pin: 'bvalid'
[2025-03-05 17:11:05,059] 63135 |   finn_design_MVAU_hls_2_wstrm_0 MVAU_hls_2_wstrm
[2025-03-05 17:11:05,059]       |                                  ^~~~~~~~~~~~~~~~
[2025-03-05 17:11:05,059] %Warning-PINMISSING: /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:63135:34: Cell has missing pin: 'bresp'
[2025-03-05 17:11:05,059] 63135 |   finn_design_MVAU_hls_2_wstrm_0 MVAU_hls_2_wstrm
[2025-03-05 17:11:05,059]       |                                  ^~~~~~~~~~~~~~~~
[2025-03-05 17:11:05,059] %Warning-PINMISSING: /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:63135:34: Cell has missing pin: 'arready'
[2025-03-05 17:11:05,059] 63135 |   finn_design_MVAU_hls_2_wstrm_0 MVAU_hls_2_wstrm
[2025-03-05 17:11:05,059]       |                                  ^~~~~~~~~~~~~~~~
[2025-03-05 17:11:05,059] %Warning-PINMISSING: /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:63135:34: Cell has missing pin: 'rvalid'
[2025-03-05 17:11:05,059] 63135 |   finn_design_MVAU_hls_2_wstrm_0 MVAU_hls_2_wstrm
[2025-03-05 17:11:05,059]       |                                  ^~~~~~~~~~~~~~~~
[2025-03-05 17:11:05,059] %Warning-PINMISSING: /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:63135:34: Cell has missing pin: 'rresp'
[2025-03-05 17:11:05,059] 63135 |   finn_design_MVAU_hls_2_wstrm_0 MVAU_hls_2_wstrm
[2025-03-05 17:11:05,059]       |                                  ^~~~~~~~~~~~~~~~
[2025-03-05 17:11:05,059] %Warning-PINMISSING: /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:63135:34: Cell has missing pin: 'rdata'
[2025-03-05 17:11:05,059] 63135 |   finn_design_MVAU_hls_2_wstrm_0 MVAU_hls_2_wstrm
[2025-03-05 17:11:05,059]       |                                  ^~~~~~~~~~~~~~~~
[2025-03-05 17:11:05,059] %Warning-PINMISSING: /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:63204:34: Cell has missing pin: 'awready'
[2025-03-05 17:11:05,059] 63204 |   finn_design_MVAU_hls_3_wstrm_0 MVAU_hls_3_wstrm
[2025-03-05 17:11:05,059]       |                                  ^~~~~~~~~~~~~~~~
[2025-03-05 17:11:05,059] %Warning-PINMISSING: /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:63204:34: Cell has missing pin: 'wready'
[2025-03-05 17:11:05,059] 63204 |   finn_design_MVAU_hls_3_wstrm_0 MVAU_hls_3_wstrm
[2025-03-05 17:11:05,059]       |                                  ^~~~~~~~~~~~~~~~
[2025-03-05 17:11:05,059] %Warning-PINMISSING: /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:63204:34: Cell has missing pin: 'bvalid'
[2025-03-05 17:11:05,059] 63204 |   finn_design_MVAU_hls_3_wstrm_0 MVAU_hls_3_wstrm
[2025-03-05 17:11:05,059]       |                                  ^~~~~~~~~~~~~~~~
[2025-03-05 17:11:05,059] %Warning-PINMISSING: /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:63204:34: Cell has missing pin: 'bresp'
[2025-03-05 17:11:05,059] 63204 |   finn_design_MVAU_hls_3_wstrm_0 MVAU_hls_3_wstrm
[2025-03-05 17:11:05,059]       |                                  ^~~~~~~~~~~~~~~~
[2025-03-05 17:11:05,059] %Warning-PINMISSING: /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:63204:34: Cell has missing pin: 'arready'
[2025-03-05 17:11:05,059] 63204 |   finn_design_MVAU_hls_3_wstrm_0 MVAU_hls_3_wstrm
[2025-03-05 17:11:05,059]       |                                  ^~~~~~~~~~~~~~~~
[2025-03-05 17:11:05,059] %Warning-PINMISSING: /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:63204:34: Cell has missing pin: 'rvalid'
[2025-03-05 17:11:05,059] 63204 |   finn_design_MVAU_hls_3_wstrm_0 MVAU_hls_3_wstrm
[2025-03-05 17:11:05,059]       |                                  ^~~~~~~~~~~~~~~~
[2025-03-05 17:11:05,059] %Warning-PINMISSING: /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:63204:34: Cell has missing pin: 'rresp'
[2025-03-05 17:11:05,059] 63204 |   finn_design_MVAU_hls_3_wstrm_0 MVAU_hls_3_wstrm
[2025-03-05 17:11:05,059]       |                                  ^~~~~~~~~~~~~~~~
[2025-03-05 17:11:05,059] %Warning-PINMISSING: /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:63204:34: Cell has missing pin: 'rdata'
[2025-03-05 17:11:05,059] 63204 |   finn_design_MVAU_hls_3_wstrm_0 MVAU_hls_3_wstrm
[2025-03-05 17:11:05,059]       |                                  ^~~~~~~~~~~~~~~~
[2025-03-05 17:11:05,059] %Warning-PINMISSING: /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:63273:34: Cell has missing pin: 'awready'
[2025-03-05 17:11:05,059] 63273 |   finn_design_MVAU_hls_4_wstrm_0 MVAU_hls_4_wstrm
[2025-03-05 17:11:05,059]       |                                  ^~~~~~~~~~~~~~~~
[2025-03-05 17:11:05,059] %Warning-PINMISSING: /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:63273:34: Cell has missing pin: 'wready'
[2025-03-05 17:11:05,059] 63273 |   finn_design_MVAU_hls_4_wstrm_0 MVAU_hls_4_wstrm
[2025-03-05 17:11:05,059]       |                                  ^~~~~~~~~~~~~~~~
[2025-03-05 17:11:05,059] %Warning-PINMISSING: /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:63273:34: Cell has missing pin: 'bvalid'
[2025-03-05 17:11:05,059] 63273 |   finn_design_MVAU_hls_4_wstrm_0 MVAU_hls_4_wstrm
[2025-03-05 17:11:05,059]       |                                  ^~~~~~~~~~~~~~~~
[2025-03-05 17:11:05,059] %Warning-PINMISSING: /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:63273:34: Cell has missing pin: 'bresp'
[2025-03-05 17:11:05,059] 63273 |   finn_design_MVAU_hls_4_wstrm_0 MVAU_hls_4_wstrm
[2025-03-05 17:11:05,059]       |                                  ^~~~~~~~~~~~~~~~
[2025-03-05 17:11:05,059] %Warning-PINMISSING: /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:63273:34: Cell has missing pin: 'arready'
[2025-03-05 17:11:05,059] 63273 |   finn_design_MVAU_hls_4_wstrm_0 MVAU_hls_4_wstrm
[2025-03-05 17:11:05,059]       |                                  ^~~~~~~~~~~~~~~~
[2025-03-05 17:11:05,059] %Warning-PINMISSING: /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:63273:34: Cell has missing pin: 'rvalid'
[2025-03-05 17:11:05,059] 63273 |   finn_design_MVAU_hls_4_wstrm_0 MVAU_hls_4_wstrm
